"Geslacht";"Leeftijd";"Migratieachtergrond ";"Hoogst behaald onderwijsniveau";"Perioden";"Bevolking (x 1000)"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"Totaal";"2021 2e kwartaal";"   11116"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     902"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"    1311"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     938"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"    1520"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"212 Mbo4";"2021 2e kwartaal";"    1593"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     990"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"    2443"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"    1315"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Nederlandse achtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"     104"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"    1561"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     107"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     127"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     115"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     216"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"     130"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     160"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     333"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     324"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      47"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"    1838"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     256"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     176"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     173"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     205"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"     184"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     209"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     341"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     205"
"Totaal mannen en vrouwen";"15 jaar of ouder";"Niet-westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      88"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"Totaal";"2021 2e kwartaal";"    9867"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     629"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     982"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     813"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"    1319"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"212 Mbo4";"2021 2e kwartaal";"    1508"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     945"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"    2313"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"    1267"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Nederlandse achtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      91"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"    1422"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      80"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     103"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     103"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     192"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"     123"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     152"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     322"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     310"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      37"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"    1801"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     243"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     174"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     170"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     200"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"     184"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     207"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     337"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     201"
"Totaal mannen en vrouwen";"15 tot 75 jaar";"Niet-westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      86"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"Totaal";"2021 2e kwartaal";"    1565"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"     193"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"     130"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"     363"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     103"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"212 Mbo4";"2021 2e kwartaal";"     153"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     423"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     162"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"      32"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Nederlandse achtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"       6"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"     195"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      25"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      15"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"      46"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"      11"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"       8"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"      63"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"      21"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"       3"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"       1"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"     360"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      61"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      53"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"      85"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"      22"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"      21"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"      88"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"      24"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"       4"
"Totaal mannen en vrouwen";"15 tot 25 jaar";"Niet-westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"       2"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"Totaal";"2021 2e kwartaal";"    1597"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      26"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      53"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"      43"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     192"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"212 Mbo4";"2021 2e kwartaal";"     256"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"213 Havo, vwo";"2021 2e kwartaal";"     107"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     539"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     366"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Nederlandse achtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      16"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"     224"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"       4"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"       9"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"       4"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"      24"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"      19"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"      17"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"      62"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"      80"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"       7"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"     400"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      24"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      31"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"      23"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"      37"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"212 Mbo4";"2021 2e kwartaal";"      59"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"213 Havo, vwo";"2021 2e kwartaal";"      39"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     110"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"      63"
"Totaal mannen en vrouwen";"25 tot 35 jaar";"Niet-westerse migratieachtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      13"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"Totaal";"2021 2e kwartaal";"    1400"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      27"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      79"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"      45"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"211 Mbo2 en mbo3";"2021 2e kwartaal";"     180"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"212 Mbo4";"2021 2e kwartaal";"     272"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"213 Havo, vwo";"2021 2e kwartaal";"      80"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"31 Hbo-, wo-bachelor";"2021 2e kwartaal";"     443"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"32 Hbo-, wo-master, doctor";"2021 2e kwartaal";"     264"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Nederlandse achtergrond";"Weet niet of onbekend";"2021 2e kwartaal";"      10"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Westerse migratieachtergrond";"Totaal";"2021 2e kwartaal";"     267"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Westerse migratieachtergrond";"11 Basisonderwijs";"2021 2e kwartaal";"      10"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Westerse migratieachtergrond";"121 Vmbo-b/k, mbo1";"2021 2e kwartaal";"      11"
"Totaal mannen en vrouwen";"35 tot 45 jaar";"Westerse migratieachtergrond";"122 Vmbo-g/t, havo-, vwo-onderbouw";"2021 2e kwartaal";"       7"
